<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2022-05-12"><Cube currency="USD" rate="1.0408"/><Cube currency="JPY" rate="133.85"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.925"/><Cube currency="DKK" rate="7.4413"/><Cube currency="GBP" rate="0.85293"/><Cube currency="HUF" rate="382.2"/><Cube currency="PLN" rate="4.668"/><Cube currency="RON" rate="4.947"/><Cube currency="SEK" rate="10.5648"/><Cube currency="CHF" rate="1.0377"/><Cube currency="ISK" rate="139.7"/><Cube currency="NOK" rate="10.2898"/><Cube currency="HRK" rate="7.5235"/><Cube currency="TRY" rate="16.0132"/><Cube currency="AUD" rate="1.5163"/><Cube currency="BRL" rate="5.4161"/><Cube currency="CAD" rate="1.3569"/><Cube currency="CNY" rate="7.0691"/><Cube currency="HKD" rate="8.1702"/><Cube currency="IDR" rate="15255.73"/><Cube currency="ILS" rate="3.5981"/><Cube currency="INR" rate="80.667"/><Cube currency="KRW" rate="1341.98"/><Cube currency="MXN" rate="21.2531"/><Cube currency="MYR" rate="4.5725"/><Cube currency="NZD" rate="1.6692"/><Cube currency="PHP" rate="54.589"/><Cube currency="SGD" rate="1.4529"/><Cube currency="THB" rate="36.15"/><Cube currency="ZAR" rate="16.8806"/></Cube>
<Cube time="2022-05-11"><Cube currency="USD" rate="1.0553"/><Cube currency="JPY" rate="137.07"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.365"/><Cube currency="DKK" rate="7.4393"/><Cube currency="GBP" rate="0.85393"/><Cube currency="HUF" rate="379.13"/><Cube currency="PLN" rate="4.6575"/><Cube currency="RON" rate="4.947"/><Cube currency="SEK" rate="10.526"/><Cube currency="CHF" rate="1.0446"/><Cube currency="ISK" rate="139.3"/><Cube currency="NOK" rate="10.1793"/><Cube currency="HRK" rate="7.5365"/><Cube currency="TRY" rate="16.1851"/><Cube currency="AUD" rate="1.5055"/><Cube currency="BRL" rate="5.3859"/><Cube currency="CAD" rate="1.3685"/><Cube currency="CNY" rate="7.0893"/><Cube currency="HKD" rate="8.2839"/><Cube currency="IDR" rate="15308.87"/><Cube currency="ILS" rate="3.6148"/><Cube currency="INR" rate="81.4935"/><Cube currency="KRW" rate="1343.99"/><Cube currency="MXN" rate="21.387"/><Cube currency="MYR" rate="4.6185"/><Cube currency="NZD" rate="1.6645"/><Cube currency="PHP" rate="54.992"/><Cube currency="SGD" rate="1.4622"/><Cube currency="THB" rate="36.492"/><Cube currency="ZAR" rate="16.9275"/></Cube>
<Cube time="2022-05-10"><Cube currency="USD" rate="1.0554"/><Cube currency="JPY" rate="137.38"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.014"/><Cube currency="DKK" rate="7.4386"/><Cube currency="GBP" rate="0.85595"/><Cube currency="HUF" rate="380.15"/><Cube currency="PLN" rate="4.6763"/><Cube currency="RON" rate="4.9458"/><Cube currency="SEK" rate="10.6075"/><Cube currency="CHF" rate="1.0479"/><Cube currency="ISK" rate="139.5"/><Cube currency="NOK" rate="10.2315"/><Cube currency="HRK" rate="7.5385"/><Cube currency="TRY" rate="16.0883"/><Cube currency="AUD" rate="1.5162"/><Cube currency="BRL" rate="5.4232"/><Cube currency="CAD" rate="1.3707"/><Cube currency="CNY" rate="7.0967"/><Cube currency="HKD" rate="8.2847"/><Cube currency="IDR" rate="15349.06"/><Cube currency="ILS" rate="3.6587"/><Cube currency="INR" rate="81.5425"/><Cube currency="KRW" rate="1346.56"/><Cube currency="MXN" rate="21.4716"/><Cube currency="MYR" rate="4.6248"/><Cube currency="NZD" rate="1.6707"/><Cube currency="PHP" rate="55.289"/><Cube currency="SGD" rate="1.4667"/><Cube currency="THB" rate="36.448"/><Cube currency="ZAR" rate="17.005"/></Cube>
<Cube time="2022-05-09"><Cube currency="USD" rate="1.0559"/><Cube currency="JPY" rate="138.1"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.055"/><Cube currency="DKK" rate="7.4385"/><Cube currency="GBP" rate="0.85235"/><Cube currency="HUF" rate="383.23"/><Cube currency="PLN" rate="4.6985"/><Cube currency="RON" rate="4.9467"/><Cube currency="SEK" rate="10.5818"/><Cube currency="CHF" rate="1.0462"/><Cube currency="ISK" rate="139.5"/><Cube currency="NOK" rate="10.0583"/><Cube currency="HRK" rate="7.5335"/><Cube currency="TRY" rate="15.8941"/><Cube currency="AUD" rate="1.5048"/><Cube currency="BRL" rate="5.4321"/><Cube currency="CAD" rate="1.3656"/><Cube currency="CNY" rate="7.0886"/><Cube currency="HKD" rate="8.2887"/><Cube currency="IDR" rate="15367.67"/><Cube currency="ILS" rate="3.6239"/><Cube currency="INR" rate="81.7415"/><Cube currency="KRW" rate="1345.48"/><Cube currency="MXN" rate="21.4341"/><Cube currency="MYR" rate="4.6285"/><Cube currency="NZD" rate="1.6584"/><Cube currency="PHP" rate="55.67"/><Cube currency="SGD" rate="1.4676"/><Cube currency="THB" rate="36.497"/><Cube currency="ZAR" rate="17.1332"/></Cube>
<Cube time="2022-05-06"><Cube currency="USD" rate="1.057"/><Cube currency="JPY" rate="137.9"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.665"/><Cube currency="DKK" rate="7.44"/><Cube currency="GBP" rate="0.85625"/><Cube currency="HUF" rate="381.47"/><Cube currency="PLN" rate="4.7028"/><Cube currency="RON" rate="4.949"/><Cube currency="SEK" rate="10.4686"/><Cube currency="CHF" rate="1.0419"/><Cube currency="ISK" rate="138.3"/><Cube currency="NOK" rate="9.9808"/><Cube currency="HRK" rate="7.5336"/><Cube currency="TRY" rate="15.8078"/><Cube currency="AUD" rate="1.4888"/><Cube currency="BRL" rate="5.3183"/><Cube currency="CAD" rate="1.356"/><Cube currency="CNY" rate="7.0506"/><Cube currency="HKD" rate="8.2969"/><Cube currency="IDR" rate="15312.44"/><Cube currency="ILS" rate="3.5965"/><Cube currency="INR" rate="81.298"/><Cube currency="KRW" rate="1343.9"/><Cube currency="MXN" rate="21.3555"/><Cube currency="MYR" rate="4.6191"/><Cube currency="NZD" rate="1.644"/><Cube currency="PHP" rate="55.467"/><Cube currency="SGD" rate="1.4642"/><Cube currency="THB" rate="36.303"/><Cube currency="ZAR" rate="16.9614"/></Cube>
<Cube time="2022-05-05"><Cube currency="USD" rate="1.0568"/><Cube currency="JPY" rate="137.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.606"/><Cube currency="DKK" rate="7.4405"/><Cube currency="GBP" rate="0.8519"/><Cube currency="HUF" rate="378.65"/><Cube currency="PLN" rate="4.6673"/><Cube currency="RON" rate="4.9485"/><Cube currency="SEK" rate="10.3748"/><Cube currency="CHF" rate="1.0355"/><Cube currency="ISK" rate="138"/><Cube currency="NOK" rate="9.8463"/><Cube currency="HRK" rate="7.5398"/><Cube currency="TRY" rate="15.7051"/><Cube currency="AUD" rate="1.4669"/><Cube currency="BRL" rate="5.2192"/><Cube currency="CAD" rate="1.3483"/><Cube currency="CNY" rate="6.9944"/><Cube currency="HKD" rate="8.2948"/><Cube currency="IDR" rate="15250.92"/><Cube currency="ILS" rate="3.5916"/><Cube currency="INR" rate="80.6185"/><Cube currency="KRW" rate="1330.89"/><Cube currency="MXN" rate="21.2069"/><Cube currency="MYR" rate="4.5955"/><Cube currency="NZD" rate="1.6273"/><Cube currency="PHP" rate="55.364"/><Cube currency="SGD" rate="1.4561"/><Cube currency="THB" rate="36.026"/><Cube currency="ZAR" rate="16.5862"/></Cube>
<Cube time="2022-05-04"><Cube currency="USD" rate="1.0531"/><Cube currency="JPY" rate="136.84"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.644"/><Cube currency="DKK" rate="7.4409"/><Cube currency="GBP" rate="0.84194"/><Cube currency="HUF" rate="377.55"/><Cube currency="PLN" rate="4.6875"/><Cube currency="RON" rate="4.947"/><Cube currency="SEK" rate="10.3968"/><Cube currency="CHF" rate="1.0324"/><Cube currency="ISK" rate="137.2"/><Cube currency="NOK" rate="9.9042"/><Cube currency="HRK" rate="7.5499"/><Cube currency="TRY" rate="15.5769"/><Cube currency="AUD" rate="1.478"/><Cube currency="BRL" rate="5.24"/><Cube currency="CAD" rate="1.3498"/><Cube currency="CNY" rate="6.9594"/><Cube currency="HKD" rate="8.2655"/><Cube currency="IDR" rate="15201.44"/><Cube currency="ILS" rate="3.5487"/><Cube currency="INR" rate="80.4035"/><Cube currency="KRW" rate="1331.45"/><Cube currency="MXN" rate="21.2947"/><Cube currency="MYR" rate="4.5847"/><Cube currency="NZD" rate="1.6333"/><Cube currency="PHP" rate="55.26"/><Cube currency="SGD" rate="1.4559"/><Cube currency="THB" rate="36.137"/><Cube currency="ZAR" rate="16.6489"/></Cube>
<Cube time="2022-05-03"><Cube currency="USD" rate="1.0556"/><Cube currency="JPY" rate="137.06"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.662"/><Cube currency="DKK" rate="7.4403"/><Cube currency="GBP" rate="0.8413"/><Cube currency="HUF" rate="382.15"/><Cube currency="PLN" rate="4.6925"/><Cube currency="RON" rate="4.9475"/><Cube currency="SEK" rate="10.3978"/><Cube currency="CHF" rate="1.0272"/><Cube currency="ISK" rate="137.6"/><Cube currency="NOK" rate="9.909"/><Cube currency="HRK" rate="7.5555"/><Cube currency="TRY" rate="15.6941"/><Cube currency="AUD" rate="1.4825"/><Cube currency="BRL" rate="5.3143"/><Cube currency="CAD" rate="1.357"/><Cube currency="CNY" rate="6.9759"/><Cube currency="HKD" rate="8.2838"/><Cube currency="IDR" rate="15288.47"/><Cube currency="ILS" rate="3.5597"/><Cube currency="INR" rate="80.842"/><Cube currency="KRW" rate="1335.64"/><Cube currency="MXN" rate="21.5025"/><Cube currency="MYR" rate="4.5956"/><Cube currency="NZD" rate="1.6366"/><Cube currency="PHP" rate="55.455"/><Cube currency="SGD" rate="1.4605"/><Cube currency="THB" rate="36.387"/><Cube currency="ZAR" rate="16.8303"/></Cube>
<Cube time="2022-05-02"><Cube currency="USD" rate="1.0524"/><Cube currency="JPY" rate="136.63"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.671"/><Cube currency="DKK" rate="7.4391"/><Cube currency="GBP" rate="0.8381"/><Cube currency="HUF" rate="378.51"/><Cube currency="PLN" rate="4.685"/><Cube currency="RON" rate="4.9478"/><Cube currency="SEK" rate="10.4035"/><Cube currency="CHF" rate="1.0253"/><Cube currency="ISK" rate="137.2"/><Cube currency="NOK" rate="9.9248"/><Cube currency="HRK" rate="7.561"/><Cube currency="TRY" rate="15.6697"/><Cube currency="AUD" rate="1.4913"/><Cube currency="BRL" rate="5.248"/><Cube currency="CAD" rate="1.356"/><Cube currency="CNY" rate="6.9548"/><Cube currency="HKD" rate="8.2581"/><Cube currency="IDR" rate="15293.41"/><Cube currency="ILS" rate="3.5277"/><Cube currency="INR" rate="80.497"/><Cube currency="KRW" rate="1333.71"/><Cube currency="MXN" rate="21.4758"/><Cube currency="MYR" rate="4.5816"/><Cube currency="NZD" rate="1.6362"/><Cube currency="PHP" rate="55.229"/><Cube currency="SGD" rate="1.4585"/><Cube currency="THB" rate="36.208"/><Cube currency="ZAR" rate="16.7383"/></Cube>
<Cube time="2022-04-29"><Cube currency="USD" rate="1.054"/><Cube currency="JPY" rate="137.01"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.605"/><Cube currency="DKK" rate="7.4415"/><Cube currency="GBP" rate="0.83908"/><Cube currency="HUF" rate="378.71"/><Cube currency="PLN" rate="4.678"/><Cube currency="RON" rate="4.9479"/><Cube currency="SEK" rate="10.2958"/><Cube currency="CHF" rate="1.0229"/><Cube currency="ISK" rate="137.8"/><Cube currency="NOK" rate="9.7525"/><Cube currency="HRK" rate="7.5667"/><Cube currency="TRY" rate="15.6385"/><Cube currency="AUD" rate="1.4699"/><Cube currency="BRL" rate="5.1608"/><Cube currency="CAD" rate="1.3426"/><Cube currency="CNY" rate="6.9441"/><Cube currency="HKD" rate="8.2703"/><Cube currency="IDR" rate="15301.52"/><Cube currency="ILS" rate="3.4993"/><Cube currency="INR" rate="80.638"/><Cube currency="KRW" rate="1326.71"/><Cube currency="MXN" rate="21.4181"/><Cube currency="MYR" rate="4.5886"/><Cube currency="NZD" rate="1.6119"/><Cube currency="PHP" rate="55.2"/><Cube currency="SGD" rate="1.4545"/><Cube currency="THB" rate="36.026"/><Cube currency="ZAR" rate="16.6473"/></Cube>
<Cube time="2022-04-28"><Cube currency="USD" rate="1.0485"/><Cube currency="JPY" rate="137.13"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.526"/><Cube currency="DKK" rate="7.4421"/><Cube currency="GBP" rate="0.8435"/><Cube currency="HUF" rate="377.06"/><Cube currency="PLN" rate="4.6891"/><Cube currency="RON" rate="4.9479"/><Cube currency="SEK" rate="10.3594"/><Cube currency="CHF" rate="1.0216"/><Cube currency="ISK" rate="137.8"/><Cube currency="NOK" rate="9.899"/><Cube currency="HRK" rate="7.5703"/><Cube currency="TRY" rate="15.5362"/><Cube currency="AUD" rate="1.4814"/><Cube currency="BRL" rate="5.2465"/><Cube currency="CAD" rate="1.3498"/><Cube currency="CNY" rate="6.9381"/><Cube currency="HKD" rate="8.2267"/><Cube currency="IDR" rate="15222.05"/><Cube currency="ILS" rate="3.5096"/><Cube currency="INR" rate="80.367"/><Cube currency="KRW" rate="1337.82"/><Cube currency="MXN" rate="21.4531"/><Cube currency="MYR" rate="4.5741"/><Cube currency="NZD" rate="1.6221"/><Cube currency="PHP" rate="54.845"/><Cube currency="SGD" rate="1.4556"/><Cube currency="THB" rate="36.152"/><Cube currency="ZAR" rate="16.7472"/></Cube>
